第二次世界大战参战国列表





本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月13日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 







第二次世界大戰參戰國是指一切直接參與第二次世界大戰的戰事或受戰事影響的國家及地區。



目录


1 國際陣營

1.1 軸心國
1.2 同盟國


2 西、北歐

2.1 盧森堡
2.2 比利時
2.3 荷蘭
2.4 丹麥
2.5 冰島
2.6 列支敦士登
2.7 愛爾蘭

2.7.1 愛爾蘭共和國
2.7.2 北愛爾蘭


2.8 德國
2.9 英國

2.9.1 英倫海峽群島


2.10 法國

2.10.1 法國 (1939-1940)
2.10.2 自由法國
2.10.3 維希法國


2.11 瑞士
2.12 瑞典
2.13 挪威
2.14 奧地利


3 東歐

3.1 蘇聯
3.2 愛沙尼亞
3.3 拉脫維亞
3.4 立陶宛
3.5 羅馬尼亞
3.6 保加利亞
3.7 芬蘭
3.8 捷克斯洛伐克
3.9 匈牙利
3.10 波蘭
3.11 南斯拉夫
3.12 阿爾巴尼亞


4 南歐

4.1 安道爾
4.2 賽普勒斯
4.3 希臘
4.4 意大利
4.5 馬爾他
4.6 摩納哥
4.7 西班牙
4.8 葡萄牙
4.9 聖馬力諾
4.10 梵蒂岡


5 非洲

5.1 埃及
5.2 南非
5.3 埃塞俄比亞
5.4 摩洛哥
5.5 利比里亚


6 中東

6.1 黎巴嫩
6.2 伊朗
6.3 伊拉克
6.4 沙地阿拉伯
6.5 敘利亞
6.6 約旦
6.7 土耳其
6.8 阿曼
6.9 也門
6.10 阿富汗
6.11 巴林


7 亞太地區

7.1 中華民國
7.2 英屬香港
7.3 葡屬澳門
7.4 日本
7.5 日屬台灣
7.6 朝鮮半島
7.7 蒙古
7.8 滿洲國
7.9 圖瓦人民共和國
7.10 新加坡
7.11 菲律賓
7.12 斯里蘭卡
7.13 尼泊爾
7.14 東帝汶
7.15 荷屬東印度群島（印尼）
7.16 泰國
7.17 斐濟
7.18 印度

7.18.1 安達曼群島／尼科巴群島


7.19 新西蘭
7.20 馬來亞
7.21 東加
7.22 澳洲


8 美洲及加勒比海地區

8.1 美國
8.2 加拿大
8.3 紐芬蘭
8.4 墨西哥
8.5 巴拿馬
8.6 巴拉圭
8.7 秘魯
8.8 阿根廷
8.9 玻利維亞
8.10 烏拉圭
8.11 委內瑞拉
8.12 巴西
8.13 智利
8.14 哥倫比亞
8.15 哥斯達黎加
8.16 洪都拉斯
8.17 尼加拉瓜
8.18 古巴
8.19 多明尼加共和國
8.20 厄瓜多爾
8.21 薩爾瓦多
8.22 危地馬拉
8.23 海地


9 參考文獻



國際陣營[编辑]




第二次世界大戰參戰國地圖
綠色是同盟國（淺綠色為珍珠港事件後加入），藍色是軸心國，灰色是中立國


