美国本土外小岛屿


提示：本条目的主题不是島嶼地區。





美国本土外小岛屿（英语：United States Minor Outlying Islands），國際標準化組織的ISO 3166-1國際標準、中华人民共和国国家标准GB/T 2659、《中華民國國家標準》CNS 12842所定義的以下美國九處島嶼屬地，二位字母代碼是UM。它們目前沒有永久人口。它們的國際域名縮寫是.um。



目录


1 太平洋

1.1 密克羅尼西亞
1.2 玻里尼西亞


2 加勒比海



太平洋[编辑]




美國本土外小島嶼在太平洋的位置圖


密克羅尼西亞[编辑]

威克岛（Wake Island），位於馬紹爾群島的北方

玻里尼西亞[编辑]

中途岛（Midway Atoll），位於夏威夷群島的西北方
约翰斯顿环礁（Johnston Atoll），位於檀香山的西南方
豪蘭島（Howland Island），位於鳳凰群島北部
貝克島（Baker Island），位於鳳凰群島北部
金曼礁（Kingman Reef），位於萊恩群島北部
巴尔米拉环礁（Palmyra Atoll），位於萊恩群島北部
贾维斯岛（Jarvis Island），位於萊恩群島中部

加勒比海[编辑]

納弗沙島（Navassa Island）










查
论
编


 美國行政區劃






州








   


AL  亚拉巴馬
AK  阿拉斯加
AZ  亞利桑那
AR  阿肯色
CA  加利福尼亞
CO  科羅拉多
CT  康涅狄格
DE  特拉华
FL  佛罗里达
GA  佐治亞




HI  夏威夷
ID  爱达荷
IL  伊利诺伊
IN  印第安纳
IA  艾奥瓦
KS  堪薩斯
KY  肯塔基
LA  路易斯安那
ME  缅因
MD  马里兰




MA  马萨诸塞
MI  密歇根
MN  明尼蘇達
MS  密西西比
MO  密蘇里
MT  蒙大拿
NE  內布拉斯加
NV  内华达
NH  新罕布什尔
NJ  新泽西




NM  新墨西哥
NY  纽约
NC  北卡羅来纳
ND  北达科他
OH  俄亥俄
OK  俄克拉何馬
OR  俄勒冈
PA  賓夕法尼亞
RI  羅得島
SC  南卡羅来纳




SD  南达科他
TN  田纳西
TX  得克薩斯
UT  犹他
VT  佛蒙特
VA  弗吉尼亞
WA  华盛顿
WV  西弗吉尼亞
WI  威斯康星
WY  怀俄明














聯邦地區







DC  华盛顿哥伦比亚特区











島嶼地區







AS  美屬薩摩亞
GU  關島
MP  北马里亚纳群岛
PR  波多黎各
VI  美屬维尔京群岛








UM 本土外小岛屿







威克島
约翰斯顿环礁
中途島
金曼礁
巴尔米拉环礁
賈維斯島
貝克島
豪蘭島
纳瓦萨岛
巴霍努埃沃浅滩
塞拉尼拉浅滩














其他







印第安保留地
















规范控制



WorldCat标识符
VIAF: 234764550
GND: 4451497-9











这是一篇與美国地理相關的小作品。你可以通过编辑或修订扩充其内容。


查
论
编









分类：美國屬地美國本土外小島隐藏分类：包含规范控制信息的维基百科条目全部小作品美国地理小作品
