俄罗斯文化






本條目存在以下問題，請協助改善本條目或在討論頁針對議題發表看法。






本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月11日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 







本条目翻譯品質不佳。 
翻譯者可能不熟悉中文或原文語言，也可能使用了機器翻譯，請協助翻譯本條目或重新編寫。明顯拙劣的機器翻譯請改掛{{Delete|G13}}提交刪除。 







本条目需要擴充。（2014年4月2日） 
请協助改善这篇條目，更進一步的信息可能會在討論頁或扩充请求中找到。请在擴充條目後將此模板移除。 











红场上的圣瓦西里大教堂






圣彼得堡“红帆节”






基日岛的古代教堂






罗斯托夫的克里姆林。摄于1911年






千年俄罗斯纪念碑


俄罗斯文化是指俄罗斯族及其余生活在俄罗斯帝国、前苏联及近现代俄罗斯境内各民族的文化。



目录


1 俄罗斯文化历史

1.1 古代罗斯
1.2 莫斯科公国
1.3 俄罗斯帝国
1.4 苏联
1.5 当代


2 俄罗斯族文化
3 俄罗斯的人造文化

3.1 语言遗产

3.1.1 格拉哥里字母
3.1.2 基里尔字母
3.1.3 俄语


3.2 民间传说

3.2.1 史诗，民间传说
3.2.2 民间音乐创作

3.2.2.1 民歌
3.2.2.2 民间音乐
3.2.2.3 恰斯图什卡


3.2.3 市井文化 - 民间传说

3.2.3.1 市井文化 - 传奇故事


3.2.4 俄罗斯民间庆典活动

3.2.4.1 俄式婚礼




3.3 俄罗斯民间绘画工艺

3.3.1 格热里
3.3.2 约斯多沃
3.3.3 霍霍洛玛
3.3.4 俄罗斯细丝工艺
3.3.5 卡斯里艺术铸造品
3.3.6 珐琅工艺
3.3.7 巴列赫微型画
3.3.8 套娃
3.3.9 瓦洛加花边工艺




4 俄罗斯艺术

4.1 绘画艺术

4.1.1 圣像
4.1.2 写生画
4.1.3 雕塑
4.1.4 涂鸦


4.2 文学

4.2.1 散文
4.2.2 诗歌
4.2.3 现代文学


4.3 戲劇

4.3.1 芭蕾舞劇
4.3.2 歌劇
4.3.3 马戏院，杂技场


4.4 电影艺术
4.5 音乐

4.5.1 学院派音乐
4.5.2 流行音乐

4.5.2.1 俄罗斯摇滚乐
4.5.2.2 俄罗斯爵士乐
4.5.2.3 俄罗斯香颂


4.5.3 电子音乐


4.6 建筑

4.6.1 宗教建筑
4.6.2 克里姆林
4.6.3 民用建筑




5 宗教

5.1 原始宗教
5.2 基督宗教

5.2.1 东正教
5.2.2 天主教
5.2.3 新教


5.3 伊斯兰文化
5.4 佛教文化


6 俄罗斯烹饪
7 俄罗斯体育
8 参见
9 參考文獻
10 外部链接



俄罗斯文化历史[编辑]
古代罗斯[编辑]
主条目：古代罗斯文化
基辅罗斯文化可被称作为一种中世纪文化传统。它具有以下特征：

文化发展速度很慢，其受上一代人的经验和传统影响很大。
局部性，封闭性。当时在自然经济的条件影响下各地之间的相对孤立的，缺乏经济联系。
宗教的影响很深，基督教教会多神教的仪式相结合。Двоеверие.

莫斯科公国[编辑]
主条目：中世纪俄罗斯文化
在1237—1242年间发生了鞑靼人入侵。这以后的200多年里古罗斯一直处于金帐汗国的统治之下。古罗斯文化的自然发展终止了。在这段时间里，古罗斯的文化和西欧文化之间产生了巨大的差别。
这段时间内文化最主要的发展特点是：

俄罗斯人是一个整体的民族认同思想出现了，在这一时期各公国之间的文化差异减小，形成了共同的文化。
由蒙古-鞑靼人引入东方文化。
东正教会上升为一种俄罗斯国家文化政治传统保护者，在这时原始的多神教逐渐停止了。
古罗斯各国与伊斯兰教国家与天主教国家的联系被终止了。

俄罗斯帝国[编辑]
主条目：俄罗斯帝国文化
苏联[编辑]
主条目：苏联文化
苏联文化是指在苏联领土范围内许多国家和民族文化的总和。苏联文化俄罗斯文化为基础，其他民族的文化也为苏联文化做出重大贡献，如乌克兰、哈萨克、乌兹别克、格鲁吉亚文化
当代[编辑]
