马





本条目需要补充更多来源。（2009年3月7日） 
请协助添加多方面可靠来源以改善这篇条目，无法查证的内容可能會因為异议提出而移除。 




本文介紹的是草食性动物的马。關於与「马」名称相近或相同的条目，請見「马 (消歧義)」。




家馬





保护状况



驯养



科学分类 


界：
动物界 Animalia


门：
脊索动物门 Chordata


纲：
哺乳纲 Mammalia


目：
奇蹄目 Perissodactyla


科：
马科 Equidae


属：
马属 Equus


种：
马 E. ferus


亚种：
家馬 E. f. caballus


三名法


Equus ferus caballus
(Linnaeus, 1758)


異名[1]




约48个

Equus africanus (Sanson, 1878)
Equus agilis (Ewart, 1910)
Equus anglicus (Desmarest, 1822)
Equus arabicus (Desmarest, 1822)
Equus aryanus (Piétrement, 1875)
Equus asiaticus (Sanson, 1878)
Equus belgius (Sanson, 1878)
Equus bohemicus (Marchlewlski, 1924)
Equus brittanicus (Sanson, 1878)
Equus celticus (Ewart, 1903)
Equus cracoviensis (Storkowski, 1946)
Equus domesticus (Gmelin, 1788)
Equus equuleus (C. H. Smith, 1841)
Equus europaeus (Stegmann von Pritzwald, 1924)
Equus ewarti (Storkowski, 1946)
Equus frisius (Desmarest, 1822)
Equus gallicus (Fitzinger, 1858)
Equus germanicus (Fitzinger, 1859)
Equus gracilis (Ewart, 1909)
Equus gutsenensis (Skorkowski, 1946)
Equus helveticus (Desmarest, 1822)
Equus hibernicus (Fitzinger, 1859)
Equus hippagrus (C. H. Smith, 1841)
Equus italicus (Desmarest, 1822)
Equus lalisio (C. H. Smith, 1841)
Equus libycus (Ridgeway, 1905)
Equus midlandensis (Quinn, 1957)
Equus moldavicus (Desmarest, 1822)
Equus mongolicus (Piétrement, 1875)
Equus muninensis (Storkowski, 1946)
Equus nehringi (Duerst, 1904)
Equus nipponicus (Shikama & Onuki, 1962)
Equus nordicus (Skorkowski, 1933)
Equus pallas (Skorkowski, 1933)
Equus parvus (Franck, 1875)
Equus persicus (Desmarest, 1822)
Equus pumpelli (Duerst, 1908)
Equus robustus (Fitzinger, 1859)
Equus sequanicus (Desmarest, 1822)
Equus sequanius (Sanson, 1878)
Equus silvaticus (Vetulani, 1927)
Equus sinensis (Fitzinger, 1858)
Equus sylvestris (von den Brincken, 1828)
Equus tanghan (Gray, 1846)
Equus tataricus (Desmarest, 1822)
Equus transylvanicus (Desmarest, 1822)
Equus typicus (Ewart, 1904)
Equus varius (S. D. W., 1836)





马（学名：Equus ferus caballus），是一种草食性家畜，广泛分布于世界各地，原产于中亚草原，6000多年前就被人类驯養，最早的馬匹馴養遺址於烏克蘭草原發現，15世纪后，才被歐洲殖民者带到美洲和澳洲地區。




馬的各部位[2][3]






马的形态结构和运动系统






跪坐著的兩匹馬






歷史上馬匹長期用於戰爭上，圖為19世紀初的法國胸甲騎兵





目录


1 特征
2 演化
3 词汇
4 文化

4.1 生肖
4.2 姓氏
4.3 畫馬藝術
4.4 商标或标志
4.5 傳說中的名馬


5 參見
6 參考資料
7 文獻
8 外部連結



特征[编辑]
