魔方





提議將該條目分割到新條目三阶魔方。（討論）  







本条目的引用需要进行清理，使其符合格式。（2014年5月22日） 
参考文献应符合正确的引用、脚注及外部链接格式。 


 本文介绍的是魔方系列玩具。

关于通常意义上的魔方，请见“三阶魔方”。
关于解法说明，请见“速解魔方”。

















魔方


魔方原状




转动魔方



发明者
匈牙利建筑学教授暨雕塑家鲁比克·艾尔内


类型
机械益智玩具


分类


正阶魔方
二阶魔方至33阶魔方


异形魔方
改造的正阶魔方，多轴魔方，电子魔方，魔板，魔表等


魔方，在台湾称为魔术方块，在香港称为扭计骰，為由匈牙利建築學教授暨雕塑家魯比克·艾爾內於1974年發明的機械益智玩具[1]，最初的名稱叫Magic Cube[2]，1980年Ideal Toys公司於販售此玩具，並將名稱改為Rubik's Cube[3]。
魔方在1980年代最為風靡，至今未衰。截至2009年1月，魔方在全世界售出了3億5千多萬個[4][5]。面世不久後，很多類似的玩具也紛紛出現，有些出自發明人魯比克，包括二階、四階和五階版本的魔方；有些則是出自他人之手。



目录


1 魔術方塊的歷史

1.1 早期的嘗試
1.2 第一個魔術方塊
1.3 流行
1.4 更多的魔術方塊
1.5 比賽


2 細節

2.1 配色

2.1.1 日本配色
2.1.2 官方配色
2.1.3 V-Cube公司配色
2.1.4 其他配色
2.1.5 韩国配色


2.2 結構

2.2.1 中心塊
2.2.2 邊塊
2.2.3 角塊


2.3 書寫方式


3 延伸

3.1 四軸魔術方塊

3.1.1 鑽石魔術方塊
3.1.2 金字塔魔方


3.2 六軸魔術方塊

3.2.1 二階魔術方塊
3.2.2 三階魔術方塊
3.2.3 四階魔術方塊
3.2.4 五階魔術方塊
3.2.5 六階魔術方塊
3.2.6 七階魔術方塊
3.2.7 八階或以上魔方


3.3 八軸魔術方塊
3.4 十二軸魔術方塊

3.4.1 亞歷山大之星
3.4.2 五魔術方塊


3.5 多軸魔術方塊

3.5.1 tuttminx


3.6 其他魔方

3.6.1 Square one


3.7 電子魔術方塊

3.7.1 E-CUBE電子魔方


3.8 魔方的Mod制造


4 世界魔方協會（WCA）
5 玩法、比賽規則[13]

5.1 競速
5.2 盲擰
5.3 單擰
5.4 腳解
5.5 最少步驟還原
5.6 多個盲擰


6 世界紀錄

6.1 三階魔術方塊官方紀錄
6.2 非官方紀錄


7 魔方数学方程式

7.1 變化數
7.2 製造的極限
7.3 電腦與魔方

7.3.1 上帝的數字




8 對於世界的影響

8.1 生活中的魔方
8.2 電影中的魔方


9 註釋
10 參考條目
11 參考文獻
12 外部連結



魔術方塊的歷史[编辑]
早期的嘗試[编辑]
