賈維斯島






賈維斯島

當地名稱：Jarvis Island
綽號：Bunker Island



NASA賈維斯島的衛星圖片，注意東端的水下礁。



詞源
愛德華、湯姆斯和威廉·賈維斯


地理


位置
South Pacific Ocean


群岛
萊恩群島


面積
4.75平方公里（1.83平方英里）


长度
3.26千米（2.026英里）


宽度
2.22千米（1.379英里）


海岸線
8.54千米（5.307英里）


最高海拔
7米（23英尺）


行政



USA







賈維斯島在太平洋中的位置


賈維斯島（英语：Jarvis Island）是美國在南太平洋的領地之一，位於南緯零度二十二分，西經一百六十度零三分，總面積4.5平方公里，海岸線八公里長，珊瑚礁環繞，最高處海拔七米，陽光強烈，常無人居。被英國人在1821年首次發現，但是在鳥糞石開採殆盡後於1879年停止一切作業。英國政府在1889年曾經對其宣示主權，但沒有進一步動作。美國於1935年佔領並宣示主權，但是第二次世界大戰之後無暇顧及開發，島嶼變成野生動植物保留區。西海岸設立有一個燈塔。该岛没有天然淡水。









查
论
编


 美國行政區劃






州








   


AL  亚拉巴馬
AK  阿拉斯加
AZ  亞利桑那
AR  阿肯色
CA  加利福尼亞
CO  科羅拉多
CT  康涅狄格
DE  特拉华
FL  佛罗里达
GA  佐治亞




HI  夏威夷
ID  爱达荷
IL  伊利诺伊
IN  印第安纳
IA  艾奥瓦
KS  堪薩斯
KY  肯塔基
LA  路易斯安那
ME  缅因
MD  马里兰




MA  马萨诸塞
MI  密歇根
MN  明尼蘇達
MS  密西西比
MO  密蘇里
MT  蒙大拿
NE  內布拉斯加
NV  内华达
NH  新罕布什尔
NJ  新泽西




NM  新墨西哥
NY  纽约
NC  北卡羅来纳
ND  北达科他
OH  俄亥俄
OK  俄克拉何馬
OR  俄勒冈
PA  賓夕法尼亞
RI  羅得島
SC  南卡羅来纳




SD  南达科他
TN  田纳西
TX  得克薩斯
UT  犹他
VT  佛蒙特
VA  弗吉尼亞
WA  华盛顿
WV  西弗吉尼亞
WI  威斯康星
WY  怀俄明














聯邦地區







DC  华盛顿哥伦比亚特区











島嶼地區







AS  美屬薩摩亞
GU  關島
MP  北马里亚纳群岛
PR  波多黎各
VI  美屬维尔京群岛








UM 本土外小岛屿







威克島
约翰斯顿环礁
中途島
金曼礁
巴尔米拉环礁
賈維斯島
貝克島
豪蘭島
纳瓦萨岛
巴霍努埃沃浅滩
塞拉尼拉浅滩














其他







印第安保留地



















查
论
编


大洋洲







世界地理索引 · 非洲 · 美洲 · 南极洲 · 亞洲 · 歐洲 · 各国首都列表






澳大拉西亞

澳大利亚 · 科科斯（基林）群島（澳） · 聖誕島（澳） · 阿什莫尔和卡捷岛（澳） · 珊瑚海群島（澳）






密克羅尼西亞

帛琉4 · 密克罗尼西亚联邦4 · 馬紹爾群島4 · 基里巴斯 · 諾魯 · 威克島（美） · 北马里亚纳群岛（美） · 關島（美）






美拉尼西亚

巴布亚新几内亚2 · 所罗门群岛 · 瓦努阿图 · 斐濟 · 新喀里多尼亞（法）






玻里尼西亞

圖瓦盧 · 萨摩亚 · 東加 · 紐埃3 · 库克群岛3 · 新西兰2 3 · 夏威夷（美） · 中途島（美） · 约翰斯顿环礁（美） · 鳳凰群島北部的豪蘭島和貝克島（美） · 莱恩群岛北部的金曼礁、帕邁拉環礁和中部的賈維斯島（美） · 托克劳群岛（新西兰） · 瓦利斯和富圖納（法） · 美屬薩摩亞（美） · 法屬玻里尼西亞（法） · 皮特凯恩群岛（英） · 復活節島（智利）








1印度尼西亚的部份地區和东帝汶有時被視為大洋洲。
2新西兰與巴布亚新几内亚有時被認為屬於澳大拉西亞地區。
3新西兰與紐埃、库克群岛組成联系邦。
4美國與帛琉、密克罗尼西亚联邦、馬紹爾群島組成联系邦。











分类：美國本土外小島萊恩群島環礁美國保護區大洋洲无人岛
