汉武帝


汉武帝





概要


姓名
刘彻


庙号
世宗


谥号
孝武皇帝


陵墓
茂陵


政权
汉朝（西汉）


在世
前156年春－前87年3月29日（70岁）


在位
前141年3月9日－前87年3月29日（54年）


年号

建元 前140年—前135年
元光 前134年—前129年
元朔 前128年—前123年
元狩 前122年—前117年
元鼎 前116年—前111年
元封 前110年—前105年
太初 前104年—前101年
天汉 前100年—前97年
太始 前96年—前93年
征和 前92年—前89年
后元 前88年—前87年二月


汉武帝刘彻（前157年7月30日－前87年3月29日），西汉第七位皇帝，其母为关陇人孝景王皇后，于7岁时被册立为储君，16岁登基，在位达54年，其正式谥号为“孝武皇帝”，后世省略“孝”字称“汉武帝”，是清圣祖以前在位最长的中国皇帝。他雄才大略，文治武功都有显赫建树，和秦始皇被后世并称为“秦皇汉武”，被历代史学界和政治家们评价为中国历史上最伟大的皇帝之一。汉武帝的思想积极进取，极具前瞻性，为朝廷以至社会带了新思维，亲政后进行了多项大刀阔斧的改革，深远地影响着后世。
对内政策上，汉武帝用人唯才，不问出身，开创了察举制并兴太学，以致该时期培养及出现了大量名臣良将；他又颁布《推恩令》，和平地削减了诸侯的权力及势力，并将盐铁和铸币权收归中央；另外罢黜百家，独尊儒术，儒学从此成为中国社会主流思想，另有首开丝绸之路、使用年号、设立刺史、加强内廷权力等开创性举措。
对外政策上，汉武帝一改汉高祖刘邦白登之围后世代朝廷奉行的和亲传统，以强势态度积极地对付匈奴，发动第二阶段汉匈战争，先后收复了西汉初年的多处领土，不过终其一世未能解除秦朝以来匈奴于中国西北部的威胁[1][2][3][4][5]。
汉武帝又大幅度地开疆拓土，先后在秦朝故土吞灭了东瓯国、南越国、闽越国，并远征异域，消灭卫满朝鲜及夜郎国等等，继秦朝后再次拓展了中国疆域；同时两次派遣张骞出使西域，开辟丝绸之路，远征大宛，使汉帝国的影响力和控制力远达中亚，将帝国在民生、经济、文化和军事上，都推上了空前的高峰，其在位期间被称为汉武盛世，为汉朝的极盛时期。
而汉武帝晚年穷兵黩武，对人民造成了相当大的负担。其晚年性情也变得反复无常，而且迷信多疑，致使了巫蛊之祸的发生，为其普遍整体正面评价留下负面部分。驾崩前两年，汉武帝在轮台下道《罪己诏》，重拾文景之治时期的与民生息的政策，为后来的昭宣中兴奠定基础。



目录


1 早年经历
2 君临天下

2.1 政治

2.1.1 中央集权

2.1.1.1 设立中朝
2.1.1.2 监察制度
2.1.1.3 推恩令
2.1.1.4 察举制


2.1.2 创立年号
2.1.3 名臣良将
2.1.4 汉武盛世


2.2 军事

2.2.1 汉匈战争
2.2.2 开疆拓土


2.3 外交
2.4 文化

2.4.1 独尊儒术
2.4.2 创建太学
2.4.3 建立乐府
2.4.4 颁布太初历


2.5 经济

2.5.1 改革币制
2.5.2 盐铁国营
2.5.3 重视农业
2.5.4 其他


2.6 晚年的政治混乱

2.6.1 巫蛊之祸
2.6.2 轮台罪己
2.6.3 临终托孤




3 文学造诣
4 评价
5 家庭成员

5.1 后妃
5.2 子女

5.2.1 儿子
5.2.2 女儿




6 逸事典故
7 争议

7.1 名称
7.2 生年争议


8 艺术形象
9 引用
10 参考文献
11 参见
12 外部链接

12.1 历史书籍
12.2 研究书籍





早年经历[编辑]
据《史记》、《汉书》的武帝本纪，汉武帝生于汉景帝前元年（前156年）[6]；据《史记》、《汉书》的后妃传，汉武帝生于汉文帝后七年（前157年）六月。母王氏，汉景帝中子[7][8]，具体排序不详。其母王氏在怀孕时，汉景帝尚为太子。王氏梦见太阳进入她的怀中，告诉景帝后，景帝说：“此贵征也。”刘彻还未出生，他的祖父汉文帝就逝世了。汉景帝即位后，刘彻出生[9]，他亦是王氏唯一的儿子。一说刘彻的乳名为刘彘，根据汉武故事记载刘彻被立太子时方才改名，但此说与史书说法有出入。[10]
前元四年（前153年），刘彻以皇子的身份被封为胶东王。同年，景帝的长子、他的异母长兄刘荣获封为太子。前元六年（前151年）秋九月，无子无宠的薄皇后被废。第二年（前150年）春正月，废栗太子刘荣为临江王；夏四月乙巳，其母王氏被立为皇后，丁巳，刘彻被立为太子。他成为太子与其母孝景王皇后和其姑母馆陶公主刘嫖有很大关系。刘嫖许诺将她的女儿陈氏嫁给当时四岁（古代按虚岁计算）的胶东王刘彻。[11]刘彻后娶陈氏为妃，两人成婚的时间无考。
后元三年正月甲子（前141年3月9日），景帝逝世，太子刘彻即位，尊皇太后窦氏曰太皇太后，皇后王氏曰皇太后[12]。太子妃陈氏后获封为皇后（具体时间不详）。
君临天下[编辑]
政治[编辑]
中央集权[编辑]
设立中朝[编辑]
主条目：中朝
