中国画


中国








中国历史

年表 - 朝代 - 民国史 - 共和国史
文化史 - 史前文化 - 传说时代







中国地理

疆域 - 边界 - 首都 - 区划 - 时区
气候 - 地图 - 环境 - 地质 - 生物







中国政治

法制（史） - 吏治史 - 职官制度 - 政党 - 军事 - 外交







中国经济

农业 - 货币 - 外贸 - 交通 - 旅游
大陆经济







中国人

语言 - 文字 - 姓名 - 人口（史） - 民族







中国文化


神话 - 思想 - 哲学 - 文学 - 宗教（史）

饮食 - 服饰 - 建筑 - 文物 - 节日 - 教育

科学 - 五术（医学 - 术数） -武术

艺术- 书法 - 国画 - 音乐 - 戏曲 - 电影





 中国主题





查
论
编





中国传统绘画，又称国画，古时称为丹青，泛指中华文化的传统绘画艺术，是琴棋书画四艺之一。狭义的国画指青绿设色画水墨画，而广义的国画则是中国传统风格的壁画、锦画、刺绣、重彩、水墨画、石刻乃至年画和陶瓷[需要消歧义]上的绘画等的艺术，也包括近代的中国油画和水彩画等。
国画历史悠久，在东周墓葬中出土过最早的帛画作《龙凤仕女图》，传世最早最完整的作品是顾恺之《女史箴图》的唐朝摹本。在五代十国以后中国文人艺术家得到了很高的社会地位。宋代以前绘图在绢帛上，材料昂贵，因此国画题材多以王宫贵族肖像或生活记录等，直至宋元两代后，纸材改良，推广与士大夫文人画兴起等，让国画题材技法多元。明代绘画推广到大众，成为市民生活的一部分，风俗画因此产生。清末，绘画材料多元，朝多方面发展。
“书画”则是书法和绘画的总称，尤专指东洋世界传统的书法和绘画。由于东洋世界作画传统以墨为主，并辅以书法题字，在画作上题诗，为书画同源之始，因此两者经常并称。中国古画“远取其势，进取其质”很多中国古画的写实在于画家不仅仅是画出了形状，而且记录了建筑的结构，音乐乐器，舞蹈。很多学者根据这些了解到了以前的乐谱，舞步，甚至以前的小吃都可从画里摸索出来。



目录


1 画具
2 特点
3 国画的分类
4 历史

4.1 秦汉
4.2 魏晋南北朝
4.3 隋唐五代

4.3.1 唐至五代人像


4.4 宋代

4.4.1 宋代山水风景画
4.4.2 宋代人像


4.5 元代

4.5.1 元代山水风景画


4.6 明代

4.6.1 明代山水风景画


4.7 清代

4.7.1 清代人像
4.7.2 清代山水风景画


4.8 现代


5 古今著名国画师

5.1 唐
5.2 五代十国
5.3 宋辽金
5.4 元
5.5 明
5.6 清
5.7 民国以来


6 有关著作
7 参考文献



画具[编辑]
中国画与西方绘画最大不同的区别是颜色调剂上，首先中国画用的墨的主要调剂是胶，胶的稀释剂，可直接用清水，用其它色彩，也是以胶和，多以矿物质石青、石绿、朱砂等，都是可直接用水稀稀的；而西方油画用色的调剂是油剂。
除了用墨汁，传统书画工具还有毛笔、宣纸和朱砂等。
特点[编辑]
中国画的长宽高，倾向纵长或横长布局。这一特点可能与中国画使用丝绸作画布，而丝织品在古代有严格的形制规定有关[1]。但更为主要的是在南北宋时期有竖向到横向的转变。中国画经过了千百余年的演变，其中以南宋时期横轴长卷最为代表性。
中国山水画强调时间和空间的弹性。空间上，要从多个角度来观看事物，人像画的流传儿流传过，然而正如放弃色彩一般放弃了这种单一的看事物的方法。上升到了一个注重看画体验和画家表达形式的高度。
国画的分类[编辑]
按绘画风格分：

文人画：亦称“士人画”。中国传统绘画及东亚其他地区唐画的重要风格流派，泛指中国古代社会中文人、士大夫的绘画，以别于宫廷绘画（院画）或民间绘画。
院体画
民俗画

按绘画发展史分：

传统中国画
现代中国画

按绘画思维分：

具象国画
抽象国画

按绘画内容分：

花鸟画
虫鱼走兽画
山水画
风俗画
人物画
宫室画

按绘画技法分：

工笔画
写生画
写意画（写意精神）

小写意画
大写意画


重彩画
