自然


关于与“自然”名称相近或相同的条目，请见“自然 (消歧义)”。






1982年印尼加隆贡火山（Galunggung）喷发，在闪电的映衬下展示出不同自然现象的组合。






澳洲维多利亚州霍普敦瀑布（Hopetoun Falls）。这是一组较为静态的自然景观。


自然（英文：Nature），是指不断运行演化的宇宙万物[1]，包括生物界和非生物界两个相辅相成的体系[2]。
人类所能理解地自然现象[3]有：生物界的基因模因、共识主动、意识行为、社会活动和生态系统等；宇宙间的天使粒子、次原子粒子、星系星云和黑洞白洞等。[4][5]
人类不能理解地宗教信仰、灵魂观念和神明信念等现象，被称为超自然现象。[6]
从对超自然现象的探索，到对自然现象的认知，是人类逐渐理解自己、适应生存环境和丰富社会活动的过程。[7]例如，古时，火是神明[8]，日月星辰是超自然现象[9]；如今，卫星、电视、电脑和手机成为了神话中的千里眼和顺风耳[10]；区块链成了全球共识共享的无字天书[11]。



目录


1 词汇来源

1.1 汉语

1.1.1 谓我自然
1.1.2 道法自然


1.2 外语
1.3 应用领域


2 地球

2.1 概论

2.1.1 地球科学
2.1.2 地球结构
2.1.3 大气情况


2.2 历史观点

2.2.1 行星形成
2.2.2 水的起源
2.2.3 超大陆的组合与分离
2.2.4 生命的起源
2.2.5 生物灭绝的发生
2.2.6 人类产生
2.2.7 人类与生物圈的相互影响


2.3 大气层、气候与天气

2.3.1 大气层成分及结构
2.3.2 恒温作用
2.3.3 天气灾害
2.3.4 气候转变
2.3.5 地区性气候
2.3.6 总体气候情况




3 生命

3.1 概论

3.1.1 生命的普遍定义
3.1.2 现存生物的性质
3.1.3 生物圈
3.1.4 生物种类分布


3.2 演化

3.2.1 生命的出现
3.2.2 被环境遗下的物种
3.2.3 迁移至地上


3.3 微生物

3.3.1 种类
3.3.2 特性


3.4 植物与动物

3.4.1 两者的分野
3.4.2 地区区系
3.4.3 地区区系的分类
3.4.4 人类左右的植物分类
3.4.5 动物的分类
3.4.6 特别的动物




4 生态系统

4.1 生态系统概念的萌芽
4.2 生态系统的组成
4.3 物种间的连系
4.4 生态系统区域概念
4.5 生态系统研究专题
4.6 社区组合成的生态系统


5 人类与自然的相互联系

5.1 概论

5.1.1 人类影响自然的规模
5.1.2 人类对自然的威胁
5.1.3 人类影响自然的各种活动
5.1.4 人类利用植物的原因


5.2 荒野


6 自然美景

6.1 自然美的定义
6.2 中国作为自然艺术的始祖
6.3 自然艺术在西方文化中融合
6.4 科学与自然的美
6.5 自然美态的各种思想


7 物质与能量

7.1 部分科学中的自然
7.2 宇宙的物理成分
7.3 物理定律与常数


8 远离地球的自然

8.1 外太空与大气层的分野
8.2 外太空的成分
8.3 外星生命

8.3.1 类地行星生命的可能
8.3.2 太阳系外生命的可能




9 参考文献
10 外部链接
11 参见



词汇来源[编辑]
汉语[编辑]
汉语来自老子，[12]其中，“自然”一词共出现5次，分别见于十七章、二十三章、二十五章、五十一章和六十四章。[13][14][15]
主条目：顺其自然
谓我自然[编辑]
