國際輕艇總會






國際輕艇總會




原名
International Canoe Federation


簡稱
ICF


成立時間
1946年


類型
體育運動



會員

147個會員協會



會長

José Perurena López


隸屬
國際奧林匹克委員會


網站
http://www.canoeicf.com/icf.html


國際輕艇總會（International Canoe Federation，ICF）是一個國際性的輕艇體育組織，由世界各國的輕艇協會組成。目前共有147個會員協會。
項目[编辑]

輕艇競速，原稱為靜水競賽（世界輕艇競速錦標賽從1938年開始舉辦）
輕艇激流，原稱為激流競賽（世界輕艇激流錦標賽從1949年開始舉辦）
激流輕艇
輕艇馬拉松（世界輕艇馬拉松錦標賽從1988年開始舉辦）
輕艇水球（世界輕艇水球錦標賽從1994年開始舉辦）
龍舟
輕艇花式
輕艇風帆
輕艇海洋競賽
帕艇

外部連結[编辑]

國際輕艇總會










查
论
编


國際單項運動總會聯合會






ASOIF (28)
夏季奧運會運動聯合會



FINA (水上運動)
WA (射箭)
IAAF (田徑)
BWF (羽球)
FIBA (籃球)
AIBA (拳擊)
ICF (輕艇)
UCI (自由車)
FEI (馬術)
FIE (擊劍)
FIFA (足球)
IGF (高爾夫)
FIG (體操)
IHF (手球)
FIH (曲棍球)
IJF (柔道)
UIPM (現代五項)
FISA (划船)
IRB (橄欖球)
ISAF (帆船)
ISSF (射擊)
ITTF (乒乓球)
WTF (跆拳道)
ITF (網球)
ITU (鐵人三項)
FIVB (排球)
IWF (舉重)
FILA (角力)








AIOWF (7)
冬季奧運會運動聯合會



IBU (冬季兩項)
IBSF (有舵雪橇和俯式冰橇)
WCF (冰壺)
IIHF (冰球)
ISU (滑冰)
FIL (無舵雪橇)
FIS (滑雪)








ARISF (31)
IOC承認的總會



FAI (飛行運動)
FIA (賽車)
FIB (班迪球)
FIL (袋棍球)
WBSC (棒球)
FIPV (壁網球)
WCBS (撞球)
CMSB (滾球)
FIQ (保齡球)
WBF (橋牌)
FIDE (西洋棋)
ICC (板球)
IDSF (運動舞蹈)
IFF (福樂球)
WKF (空手道)
IKF (合球)
ILSF (水上救生)
FIM (摩托車運動)
UIAA (登山)
INF (籃網球)
IOF (定向越野)
FIP (馬球)
UIM (摩托艇)
IRF (短柄牆球)
FIRS (滑輪溜冰)
IFSC (運動攀登)
WSF (壁球)
IFS (相撲)
ISA (衝浪)
TWIF (拔河)
CMAS (水中運動)
IWSF (滑水)
IWUF (武術)








SportAccord的其他總會 (25)



IAF (合氣道)
IFAF (美式足球)
ARI (澳式足球)
IFBB (健美)
ICSF (拋竿)
WDF (飛鏢)
IDBF (龍舟)
FMJD (西洋跳棋)
IFA (浮士德球)
WFDF (飛盤)
IGF (圍棋)
IFI (冰上滑盤)
JJIF (柔術)
FIK (劍道)
WAKO (踢拳)
WMF (迷你高爾夫球)
IFMA (泰拳)
IPF (健力)
FIAS (桑搏)
FISav (法國踢腿術)
ISTAF (藤球)
ISMF (登山滑雪)
ISFF (雪橇犬運動)
ISTF (軟式網球)
ISF (壘球)
CIPS (釣魚運動)











SportAccord
國際奧林匹克委員會
國際世界運動總會












分类：國際輕艇總會輕艇組織
