國際高爾夫總會
國際高爾夫總會（英语：International Golf Federation，簡稱IGF）為國際奧林匹克委員會認可的世界性高爾夫球運動管理組織。成立於1958年。國際高爾夫總會有兩種會員，分別是來自126個國家的132個國家協會[1]和22個專業會員（職業高爾夫巡迴賽和職業高爾夫協會）[2]。
成立沿革[编辑]
總會名稱於2003年由世界業餘高爾夫委員會改為現名。成立於1958年，宗旨為安排國際業餘賽事，舉辦兩項世界業餘團體錦標賽，分別為艾森豪盃和聖托盃。[3]
參考資料[编辑]


^ IGF National Members. IGF. [19 March 2013]. 
^ IGF Professional Members. IGF. [19 March 2013]. 
^ International Golf Federation – History. [19 February 2013]. 


外部連結[编辑]

國際高爾夫總會官方網站









查
论
编


國際單項運動總會聯合會






ASOIF (28)
夏季奧運會運動聯合會



FINA (水上運動)
WA (射箭)
IAAF (田徑)
BWF (羽球)
FIBA (籃球)
AIBA (拳擊)
ICF (輕艇)
UCI (自由車)
FEI (馬術)
FIE (擊劍)
FIFA (足球)
IGF (高爾夫)
FIG (體操)
IHF (手球)
FIH (曲棍球)
IJF (柔道)
UIPM (現代五項)
FISA (划船)
IRB (橄欖球)
ISAF (帆船)
ISSF (射擊)
ITTF (乒乓球)
WTF (跆拳道)
ITF (網球)
ITU (鐵人三項)
FIVB (排球)
IWF (舉重)
FILA (角力)








AIOWF (7)
冬季奧運會運動聯合會



IBU (冬季兩項)
IBSF (有舵雪橇和俯式冰橇)
WCF (冰壺)
IIHF (冰球)
ISU (滑冰)
FIL (無舵雪橇)
FIS (滑雪)








ARISF (31)
IOC承認的總會



FAI (飛行運動)
FIA (賽車)
FIB (班迪球)
FIL (袋棍球)
WBSC (棒球)
FIPV (壁網球)
WCBS (撞球)
CMSB (滾球)
FIQ (保齡球)
WBF (橋牌)
FIDE (西洋棋)
ICC (板球)
IDSF (運動舞蹈)
IFF (福樂球)
WKF (空手道)
IKF (合球)
ILSF (水上救生)
FIM (摩托車運動)
UIAA (登山)
INF (籃網球)
IOF (定向越野)
FIP (馬球)
UIM (摩托艇)
IRF (短柄牆球)
FIRS (滑輪溜冰)
IFSC (運動攀登)
WSF (壁球)
IFS (相撲)
ISA (衝浪)
TWIF (拔河)
CMAS (水中運動)
IWSF (滑水)
IWUF (武術)








SportAccord的其他總會 (25)



IAF (合氣道)
IFAF (美式足球)
ARI (澳式足球)
IFBB (健美)
ICSF (拋竿)
WDF (飛鏢)
IDBF (龍舟)
FMJD (西洋跳棋)
IFA (浮士德球)
WFDF (飛盤)
IGF (圍棋)
IFI (冰上滑盤)
JJIF (柔術)
FIK (劍道)
WAKO (踢拳)
WMF (迷你高爾夫球)
IFMA (泰拳)
IPF (健力)
FIAS (桑搏)
FISav (法國踢腿術)
ISTAF (藤球)
ISMF (登山滑雪)
ISFF (雪橇犬運動)
ISTF (軟式網球)
ISF (壘球)
CIPS (釣魚運動)











SportAccord
國際奧林匹克委員會
國際世界運動總會












分类：国际体育组织高爾夫球1958年建立的組織
