香蕉





本條目存在隱藏的内容，在一些情况下可能损害讀者的閱覽体验。請協助改善條目，以符合维基百科的标准。（2015年9月12日） 
一般應該僅由特定標準化模板提供摺疊資料表格，勿因故事劇情或項目混雜而隱藏；內容應該考慮其他方式呈現。重複記載、過度細節與無助了解主題的堆砌內容等需要考慮除去。 




本條目介紹的是一種水果。關於由勝利娛樂公司製作的遊戲，請見“香蕉 (游戲)”。關於台灣承影傳播旗下藝人，請見“香蕉 (藝人)”。





 

香蕉



香蕉樹上仍未成熟的香蕉



科學分類





域：
真核域 Eukarya


界：
植物界 Plantae


門：
被子植物門 Magnoliophyta


綱：
單子葉植物綱 Liliopsida


目：
薑目 Zingiberales


科：
芭蕉科 Musaceae


屬：
芭蕉屬 Musa


種：
香蕉 M. × paradisiaca





二名法


Musa × paradisiaca
L.



香蕉的亲本小果野蕉（青色）及野蕉（橘色）的原始分布地。



異名[1]




148项


Karkandela × malabarica Raf., 1838
Musa × acutibracteata M.Hotta, 1964
Musa × alphurica Miq., 1859（不合法名）
Musa × aphurica Rumph. ex Sagot, 1887
Musa × arakanensis F.W.Ripley ex Blechynden, 1856（无效名）
Musa × bacoba Rottb., 1776
Musa balbisiana var. vittata (W.Ackm. ex Rodigas) M.R.Almeida, 2009
Musa × berteroi Colla, 1820
Musa × bidigitalis De Wild., 1920
Musa × carolinae Sterler, 1821（无效名）
Musa × champa Baker, 1892
Musa × chapara Perr., 1825
Musa × chiliocarpa Backer ex K.Heyne, 1922
Musa × consociata Nakai, 1948（无效名）
Musa × corbieri A.Chev., 1934
Musa × corniculata Lour., 1790
Musa × dacca Horan., 1862
Musa × decrescens De Briey ex De Wild., 1920
Musa × decrescens var. pembuki De Briey ex De Wild., 1920
Musa × decrescens var. rubromaculata De Briey ex De Wild., 1920
Musa × decrescens var. viridis De Briey ex De Wild., 1920
Musa × discolor Planch., 1858
Musa × dulcissima Nakai, 1948（无效名）
Musa × emasculata De Briey ex De Wild., 1920
Musa × emasculata var. kiala De Briey ex De Wild., 1920
Musa × emasculata var. kimbende De Briey ex De Wild., 1920
Musa × emasculata var. lomba De Briey ex De Wild., 1920
Musa × emasculata var. zengani De Briey ex De Wild., 1920
Musa × humilis Perr., 1825（不合法名）
Musa × ingrata Nakai, 1948（无效名）
Musa × jaheri Nakai, 1948（无效名）
Musa × maculata Jacq., 1804
Musa × megalocarpa Nakai, 1948（无效名）
Musa × mensaria Moench, 1794（不合法名）
Musa × mirabilis Nakai, 1948（无效名）
Musa × nigra Perr., 1825
Musa × odorata Lour., 1790
Musa × oleracea Vieill., 1861（无效名）
Musa × pallida Nakai, 1948（无效名）
Musa × paradisiaca var. acicularis G.Forst., 1786
Musa × paradisiaca var. bende De Briey ex De Wild., 1920
Musa × paradisiaca var. bilul De Briey ex De Wild., 1920
Musa × paradisiaca var. champa (Baker) K.Schum., 1900
Musa × paradisiaca var. cinerea Blanco, 1837
Musa × paradisiaca var. coarctata G.Forst., 1786
Musa × paradisiaca var. compressa Blanco, 1837
Musa × paradisiaca var. coriacea G.Forst., 1786
Musa × paradisiaca var. corniculata G.Forst., 1786
Musa × paradisiaca var. dacca (Horan.) K.Schum., 1900
Musa × paradisiaca f. dongila De Briey ex De Wild., 1920
Musa × paradisiaca var. exsicca G.Forst., 1786
Musa × paradisiaca var. fatua G.Forst., 1786
Musa × paradisiaca f. funu-nua De Briey ex De Wild., 1920
Musa × paradisiaca var. glaberrima Blanco, 1837
Musa × paradisiaca var. glauca Blanco, 1837
Musa × paradisiaca f. kilola De Briey ex De Wild., 1920
Musa × paradisiaca var. kitebbe De Briey ex De Wild., 1920
Musa × paradisiaca var. lacatan Blanco, 1837
Musa × paradisiaca var. longa Blanco, 1837
Musa × paradisiaca var. lunaris G.Forst., 1786
Musa × paradisiaca var. magna Blanco, 1837
Musa × paradisiaca var. martabarica (Baker) K.Schum., 1900
Musa × paradisiaca var. maxima Blanco, 1837
Musa × paradisiaca var. mensaria (Baker) K.Schum., 1900
Musa × paradisiaca var. mensaria G.Forst., 1786
Musa × paradisiaca subsp. normalis Kuntze, 1891
Musa × paradisiaca var. odorata (Lour.) K.Schum., 1900
Musa × paradisiaca var. oleracea (Vieill.) K.Schum., 1900
Musa × paradisiaca var. papillosa G.Forst., 1786
Musa × paradisiaca var. punctata G.Forst., 1786
Musa × paradisiaca var. purpurascens G.Forst., 1786
Musa × paradisiaca var. regia G.Forst., 1786
Musa paradisiaca var. regia (Baker) K. Schum., 1900
Musa × paradisiaca var. rubra (Firminger ex Baker) K.Schum., 1900
Musa × paradisiaca var. sanguinea (Welw. ex Baker) K.Schum., 1900
Musa × paradisiaca subsp. sapientum (L.) Kuntze, 1891
Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum., 1900
