可再生能源商业化




风能、太阳能和生物质能是三种可再生能源的来源。






可再生能源的全球新投资。[1]






150 MW的安达索尔太阳能电站是一个商业太陽熱能发电厂，位于西班牙（英语：Renewable energy in Spain）的安達索爾电站使用熔盐箱储存太阳能的热能，使发电站可以在太阳不发光的时候能够继续发电。[2]




系列条目


可再生能源




生物燃料
生物质
地熱能
水力發電
太陽能
潮汐能
波浪能
風能






各国议题（英语：List of renewable energy topics by country）
100%可再生能源（英语：100% renewable energy）
营销和政策趋势




 可再生能源主题





查
论
编





可再生能源商业化涉及到历史可以追溯到100年以上的三代的可再生能源技术的普及。第一代的技术都是已经成熟和有经济竞争力的技术，包括生物质能，水力发电，地热发电和供热。第二代技术的市场已准备就绪，并在目前正在被部署，它们包括太阳能供热，太阳能光伏，风力发电，聚光太阳能热发电电站，和现代形式的生物能源。第三代技术，还需要持续的研发努力，才可以在全球范围内作出很大的贡献，包括先进生物质气化，高温岩石（英语：hot-dry-rock）地热发电和海洋能等[3]。截至2012年，可再生能源占新安装额定容量的一半左右，并且成本继续下降。
2015年可再生能源继续快速增长，提供了多种益处。已安装的风能和光伏装机容量（64GW和57GW）和$3290亿美元的全球可再生能源投资创下新高记录。这种投资增长带来的关键好处是就业机会的增长[4]。投资最多的国家分别是中国，德国，西班牙，美国，意大利和巴西[5][6]。领先的可再生能源公司有：亮源能源（英语：BrightSource Energy），First Solar（英语：First Solar），Gamesa（英语：Gamesa Corporación Tecnológica），GE能源（英语：GE Energy），华锐风电，英利，西门子，天合光能（英语：Trina Solar），和维斯塔斯等公司。[7][8]
可再生能源的广泛使用存在一些非技术性的障碍，[9]而且往往就是推动可再生能源技术的广泛的接受的公共政策和政治领导。[10]在2011年，约有118个国家有自己的可再生能源未来的目标，并颁布了广泛的公共政策，以促进可再生能源。[5][11]对气候变化的关注，[9][12][13]正在推动在可再生能源产业的不断增长。[14][15][16]
经济分析师预计，继2011年日本福岛核事故之后，对可再生能源（和高效的能源使用（英语：Efficient energy use））的市场处于涨势。[17][18]在他的2012年国家的国情咨文中，奥巴马总统重申他对于可再生能源的承诺，和提到的长期的内政部承诺允许在2012年在公共土地上的10,000 MW的可再生能源项目。[19]在全球范围内，在可再生能源产业估计有300万个直接就业机会，其中约一半数量在生物燃料行业。[20]根据国际能源机构在2011年的预测，在50年之内太阳能发电会产生大部分世界电力，大幅减少有害温室气体的排放量。[21]



目录


1 概述

1.1 可再生能源的理由
1.2 三个世代的技术
1.3 可再生能源的增长
1.4 经济趋势


2 第一代技术

2.1 生物质能
2.2 水力发电
2.3 地热发电和供热


3 第二代技术

3.1 太阳能加热
3.2 太阳能热电站
3.3 太阳能光伏
3.4 风力发电
3.5 现代形式的生物能源


4 第三代技术

4.1 新的生物能源技术
4.2 海洋能源

4.2.1 潮汐发电
4.2.2 波浪发电


4.3 增强型地热系统（EGS）


5 可再生能源工业

5.1 风能公司
5.2 光伏公司


6 接纳所面临的非技术壁垒
7 公共政策的領域

7.1 转移税收
7.2 转移补贴
7.3 可再生能源的目标
7.4 绿色经济刺激计划
7.5 扳平竞争


8 最近的发展
9 可持续能源
10 参看

10.1 列表
10.2 条目
10.3 人物


11 参考文献

11.1 引用
11.2 来源


12 外部链接



概述[编辑]




能源来源的全球公众支持，基于易索普（Ipsos）(2011年)的问卷调查。[22]


可再生能源的理由[编辑]
气候变化，污染和能源不安全的重大问题和这些问题的解决，都需要能源基础设施的重大改变。[23]可再生能源技术的能源供应组合中是至关重要作用，因为它们有助于维护世界能源安全（Energy security），减少对化石燃料的依赖，并为减少温室气体排放提供机会。破坏气候的化石燃料正在被清洁的气候稳定的和非消耗的能源取代：

...从煤，石油和天然气，到风能，太阳能，地热能源的过渡正在顺利进行。在旧经济中，能源来自燃烧东西 - 石油，煤炭，天然气 - 导致了碳排放量定义我们的经济。新能源经济驾驭的是风的能量、来自太阳的能量、与来自地球本身的热量。 [24]

在国际民意调查中，为解决能源供应问题而提出多种方法得到强有力的支持。这些方法包括推进太阳能发电和风力发电等可再生能源，要求公用水电事业使用更多的可再生能源，并提供税收优惠，以鼓励发展和使用这种技术。预计，从长期而言，可再生能源的投资将得到经济上清偿。[25]
根据Clean Edge（英语：Clean Edge）公司的观点，能源的未来毫无疑问将会变得更加清洁。碳密集型能源例如木柴，煤炭，石油，到天然气和可再生能源的过渡正在顺利进行。对于许多发达国家与发展中国家，“未来看起来越来越像它将建立在能源效率，可再生能源，电气化运输和低碳的燃料如天然气的混合”。[26]
由应用材料公司（Applied Materials）在2010年的调查显示，三分之二的美国人相信，在满足国家的能源需求，太阳能技术应该发挥更大的作用。此外，"四分之三的美国人认为是该国的顶级能源优先问题，是增加可再生能源，和减少美国对外国石油的依赖"。据调查，如果他们的公共水电公司增加使用可再生能源，67％的美国人愿意增加支付他们每月的水电费帐单。".[27]
在2010年的全球事务芝加哥委员会的民意调查显示，91％的人认为“投资于可再生能源领域”，对美国的经济能保持相对于其他国家的竞争力是重要的，62％认为这是非常重要的。同一调查还发现，公众大力支持鼓励可再生能源发展的税收优惠，以此用来作为减少进口外国能源的一种方法来。每十个人中的八个人（80％）赞成税收优惠政策，47％的强烈赞成，仅有17％的人反对。[28]
欧盟成员国已表示支持雄心勃勃的可再生能源目标。在2010年，欧盟民意调查处（Eurobarometer（英语：Eurobarometer））机构接受调查的27个欧盟成员国关于“以增加可再生能源在欧盟的份额由2020年达到20％”的目标。在所有27个国家中的大多数人都认可的这个目标，或要求它能更进一步。在整个欧盟中，57％认为提出的目标是“恰当的”，16％的人认为这是“太保守了”。只有19％的受访者说，这目标是“过于雄心勃勃”。[28]
援引福岛核灾难，环保活动家在2010年联合国气候变化大会上呼吁更大胆的步骤以利用可再生能源，这样世界就不是仅仅有选择核电的危险和气候变化的破坏。[29]
三个世代的技术[编辑]
可再生能源包括一些在商业化的不同阶段的来源和技术。国际能源署（IEA）定义了达到至今已有100多年的三个世代的可再生能源技术：

