佛教




释迦牟尼佛在鹿野苑的第一次说法称为“初转法轮”，法轮因此成为佛法的代表性幖帜。八根轮辐代表八正道。






佛教旗




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智𫖮 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


佛教起源于远古印度迦毗罗卫国（现在的尼泊尔和印度边界中间，较为靠近尼泊尔）的太子悉达多·乔答摩（古译:瞿昙）（佛号释迦牟尼佛）在大约公元前6世纪对于佛弟子所开示的教导，后发展为宗教。全世界约有5亿佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是东亚、东南亚文化具有深刻的影响，此外在中亚和南亚地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教义佛教更像是一种哲理，这是由于最原始的佛教概念中，没有明确指出神明的定义甚至有些反对迷信，因而后世的佛教尽管有些神话故事与规范，始终带有一些不可知论的气息，佛认为不应该浪费时间思考对灭苦没帮助的概念，佛教在历史上曾对世界文化传播做出了不可磨灭的贡献。21世纪世界佛教徒的人口分布是：汉传佛教地区67.3%（3.6亿人），南传佛教地区28%（1.5亿人），藏传佛教地区3.4%（1800万人），亚洲以外地区1.3%（700万人）。[9]
佛又称如来、应供、佛陀、佛祖、正遍知、明行足、善逝、世间解、无上士调御丈夫、天人师、世尊、大雄[10]。佛教重视人类心灵和道德的进步和觉悟。按照佛教的观点，人和其他众生一样，沉沦于苦迫之中，并不断的轮转生死。惟有断除无明的人才能出三界脱离轮回。悉达多·乔答摩就在35岁时成佛，并对众人宣扬他所发现的道理。佛教信徒修习佛教的目的即在于追随悉达多所觉悟的四圣谛，看透生命和宇宙的真相，断尽一切烦恼，最终超越生老病死和所有苦结束轮回，得到究竟解脱进入无余涅槃。



目录


1 出现背景

1.1 古印度的社会阶级制度
1.2 沙门思想


2 历史
3 基本教义

3.1 轮回
3.2 三法印
3.3 四圣谛
3.4 十二因缘
3.5 四念处


4 佛教经典
5 佛弟子

5.1 佛弟子遵守的戒律


6 佛教的影响国家

6.1 人口分布
6.2 印度
6.3 中国大陆

6.3.1 汉代时期
6.3.2 南北朝佛教的兴衰
6.3.3 禅宗的崛起
6.3.4 唐代儒释冲突期
6.3.5 宋代禅思时期
6.3.6 明代以后的世俗化


6.4 台湾
6.5 日本
6.6 韩国
6.7 美国
6.8 欧洲


7 佛教发展和传播时间表
8 宗派

8.1 原始佛教
8.2 部派佛教
8.3 上座部佛教
8.4 大乘佛教

8.4.1 中观学派
8.4.2 唯识宗
8.4.3 法性宗
8.4.4 天台宗
8.4.5 华严宗
8.4.6 禅宗
8.4.7 净土信仰、净土宗
8.4.8 金刚乘佛教




9 相关文化及仪式
10 参考文献

10.1 引用
10.2 来源


11 延伸阅读

11.1 中文书籍
11.2 外文书籍


12 外部链接



出现背景[编辑]
古印度的社会阶级制度[编辑]
佛教出现前的远古印度社会，婆罗门教信奉神灵（即三大主神：创造万有的梵天（Brahmā）、保护神毗湿奴（Viṣhṇu）以及破坏、再生和舞蹈神湿婆（Śiva）主宰一切，认为通过对这些神灵进行祈祷，就可以获得现世的种种好处，于是渐渐出现各种祭祀，以及对各种神灵的赞咏，进而成为四种《吠陀》。
梵天说四个种姓是他生的，婆罗门最高贵。婆罗门的地位最高，所以引发了人们对于社会现状革新的思潮，史称“沙门新思潮”（梵文：śramaṇa），其中就包含了宗教改革的佛教。
根据玄奘法师的名著《大唐西域记》的记载：“其婆罗门，学四吠陀论。一曰寿，谓养生缮性；二曰祠，谓享祭祈祷；三曰平，谓礼仪占卜，兵法军阵；四曰术，谓技能伎数，禁咒医方。”
也是因为种族等级（即当时的种姓制度）、社会分工、文化教育等的长期巨大差异，古印度社会渐渐分化成了婆罗门、刹帝利、吠舍以及首陀罗等四种非常不平等的阶级，称为种姓制度。其中婆罗门主要从事祭祀，刹帝利世袭军政，吠舍经营工农商手工业等，首陀罗则为贫穷的自由民，从事更为低贱的职业。除此之外还有在四种姓外的“贱民”阶层，地位更低，被称为“不可接触者”。[11][12]
沙门思想[编辑]
主条目：六师外道
在公元前六世纪到五世纪，出现了各种非婆罗门思想，主要有以下几个流派：


六师
