玛雅文明





本条目可能过多或不当地使用了受版权保护的文字、图像及多媒体文件。（2017年12月16日） 
请仔细阅读有关媒体文件合理使用的方针和指引，并协助改正违反规定的使用，然后移除此消息框。在条目讨论页可能有更多的详细信息。 







本条目存在隐藏的内容，在一些情况下可能损害读者的阅览体验。请协助改善条目，以符合维基百科的标准。（2015年4月16日） 
一般应该仅由特定标准化模板提供折叠资料表格，勿因故事剧情或项目混杂而隐藏；内容应该考虑其他方式呈现。重复记载、过度细节与无助了解主题的堆砌内容等需要考虑除去。 














玛雅文明





前古典时期


古典时期


蒂卡尔 – 科潘


卡拉克穆尔 – 帕伦克


后古典时期


奇琴伊察 – 玛雅潘


语言


古典玛雅语


玛雅文字


历法


玛雅历


其他古代美洲文明


奥尔梅克文明 – 印加文明


阿兹特克文明 – 提奥提华坎文明


玛雅文明，是古代分布于现今墨西哥东南部、危地马拉、洪都拉斯、萨尔瓦多和伯利兹5个国家的丛林文明。虽然处于新石器时代，惟在天文学、数学、农业、艺术及文字等方面都有极高成就[1]。[2]与印加帝国及阿兹特克帝国并列为美洲三大文明（阿兹特克帝国与玛雅文明位于中美洲；印加帝国位于南美洲安地斯山一带）。
依据中美洲编年，玛雅历史分成前古典期、古典期及后古典期。前古典期（公元前2600年－公元250年）也称形成期，历法及文字的发明、纪念碑的设立及建筑的兴建均在此时期；古典期是全盛期（约3世纪－9世纪），此时期文字的使用、纪念碑的设立、建筑的兴建及艺术的发挥均在此时期达于极盛；后古典期（约10世纪－16世纪），此时期北部兴起奇琴伊察及乌斯马尔等城邦兴起，文化也逐渐式微（衰弱）。玛雅从来不像中国、罗马及埃及等文明拥有一个统一的强大帝国，全盛期的玛雅地区分成数以百计的城邦，然而玛雅各邦在语言、文字、宗教信仰及习俗传统上却属于同一个文化圈，但因为没有冶金术，农业技术薄弱，无法支撑起庞大的人口，帝国在10世纪之后又逐步回到分散部落的型态。16世纪时，玛雅文化的传承者阿兹特克帝国[来源请求]被西班牙帝国带来的瘟疫消灭了大量居民，唯一的美洲文字也被基督徒视为宗教异端而加以抹除，侵略者造成了前所未有的破坏，直到19世纪遗址才被重新发现，今天的玛雅原住民已经不知道过去的文明历史。



目录


1 起源
2 地理
3 历史
4 城邦

4.1 蒂卡尔
4.2 帕伦克
4.3 卡拉克穆尔
4.4 科潘
4.5 奇琴伊察
4.6 波南帕克
4.7 科巴
4.8 基里瓜
4.9 多斯皮拉斯（Dos Pilas）


5 文明特点
6 文化

6.1 社会[13]
6.2 艺术
6.3 文字
6.4 宗教信仰
6.5 体育
6.6 陵墓
6.7 农业
6.8 伪造


7 科学发明与使用

7.1 数学
7.2 天文学
7.3 历法
7.4 建筑


8 文明的没落
9 玛雅没落研究

9.1 生态危机论


10 毁灭
11 近代玛雅遗址的发现
12 玛雅文明遗址
13 流行文化
14 美洲三大文明
15 参考文献

15.1 引用
15.2 来源


16 延伸阅读
17 外部链接
18 参见



起源[编辑]
目前学术界普遍认同的结论是，印第安人（其中包含玛雅人）的祖先是由亚洲跨越白令海峡到达美洲的蒙古人种。
在第四纪的一些时间里，尤其是在最后一次冰河期，海面下降了大约130－160米，水深只有几十米的白令海峡袒露出了一座陆桥，连接起了亚洲东北部和美洲西北部，成为亚、美两洲的天然通道。当时以猎取猛犸、鹿类为生的亚洲东北部猎人很有可能尾随这些动物穿过白令海峡大陆桥来到了美洲，成为美洲远古文明的始祖（包括玛雅文明）。




玛雅人


印第安人的祖先移入美洲不是一次，而是分批陆续到达美洲的[来源请求]，然后又经过长期的不断迁移与推进，最终散布到美洲全境。美洲印第安人并不是一个统一的民族，他们进入美洲的时间不同，背景各异，受地理环境、自然条件等各方面的影响，逐渐形成了许多不同语言、不同习俗、不同文化的部落。
印第安人经过两万多年的分化，产生了许多不同的民族和语言据资料记载，其中尤以分布广泛的印第安人最为明显，并产生过玛雅文明、阿兹特克文明等著名的美洲文明。
地理[编辑]




玛雅文明全盛期疆域


古典期和后古典期玛雅文明的延伸，扩展整个现今墨西哥南部的恰帕斯州、塔巴斯科及尤卡坦半岛的金塔纳罗奥州、坎佩切州和尤卡坦州。玛雅人的面积也扩大整个中美洲北部地区，包括危地马拉、伯利兹、萨尔瓦多北部及洪都拉斯西部现今的国家。
