发明年表






本條目存在以下問題，請協助改善本條目或在討論頁針對議題發表看法。






本条目可能包含不适用或被曲解的引用资料，部分内容的准确性无法被证實。（2015年12月26日） 
请协助校核其中的错误以改善这篇条目。详情请参见条目的讨论页。 







本条目需要更新。（2015年12月26日） 
請更新本文以反映近況和新增内容。完成修改時，請移除本模板。 












本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月11日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 



































以下是以时间来排列各项发明：

发明时间经常是具有争议的，一项发明也往往在相同时间由多个发明者发明。




目录


1 旧石器时代
2 前10千年
3 前9千年
4 前8千年
5 前7千年
6 前6千年
7 前5千年
8 前4千年
9 前3千年
10 前2千年
11 前1千年
12 第1千年
13 第2千年

13.1 11世纪
13.2 12世纪
13.3 13世纪
13.4 14世纪
13.5 15世纪
13.6 16世纪
13.7 17世纪
13.8 18世纪
13.9 19世紀

13.9.1 1800年代
13.9.2 1810年代
13.9.3 1820年代
13.9.4 1830年代
13.9.5 1840年代
13.9.6 1850年代
13.9.7 1860年代
13.9.8 1870年代
13.9.9 1880年代
13.9.10 1890年代


13.10 20世纪

13.10.1 1900年代
13.10.2 1910年代
13.10.3 1920年代
13.10.4 1930年代
13.10.5 1940年代
13.10.6 1950年代
13.10.7 1960年代
13.10.8 1970年代
13.10.9 1980年代
13.10.10 1990年代




14 第3千年

14.1 21世纪

14.1.1 2000年代




15 参见
16 脚注
17 参考文献
18 外部链接



旧石器时代[编辑]

不确定：音乐，语言，迷宮
260万年前：石器（奥尔德沃），埃塞俄比亚，[1] 最早的发现源于惊奇南方古猿[2]
230万年前：可能是最早的对火的使用、烹饪，坦桑尼亚，能人[3][4][5]
176万年前：改进石器（阿舍利），肯尼亚，直立人[6][7]
79万年前：灶，以色列，（可能发明生火、烹饪）[4][5][8][9]
50万年前：庇护所的建造，日本[10]
40万年前：颜料，赞比亚[11]
40万年前：矛，德国[12]
20万年前：胶水，意大利[13]
17万-8万3千年前：衣服[14]
13万5千-10万年前：珠子，以色列、阿尔及利亚[15]
10万年前：土葬，以色列[16]
10万年前：石制刀片，非洲、古代近东
7万7千年前：床，南非[17]
6万4千-6万1千年前：骨器，南非，以尖头器的发现为证据，可能是最早的弓箭和针[18][19]
6万年前：造船，新几内亚
5万年前：长笛，斯洛文尼亚
4万4千-4万2千年前：计数棍（Lebombo bone），斯威士兰[20]
4万3千年前：采矿，斯威士兰、匈牙利
4万-2万年前：火葬，澳大利亚[21]
4万年前：石洞壁画，西班牙、印度尼西亚[22]
3万7千年前：研钵和研杵， 西亚[23]
3万6千-9千年前：梭织，间接证据认为格鲁吉亚[24]、摩拉维亚[25]，实际发现的最早的编织衣物则位于土耳其加泰土丘[26][27]
3万5千年前：笛，德国[28]
2万8千年前：绳[29]
2万8千年前：菲勒斯（假阴茎），德国[30]
2万6千年前：制陶业，摩拉维亚
2万5千年前：梭标投射器，非洲[31]
1万6千年前：陶器，中国[32]
1万5千年前：吼板，乌克兰[33]

前10千年[编辑]

农业与酿酒，新月沃土
制砖，古代近东
公元前9500年：谷仓，约旦河

前9千年[编辑]

公元前8700年：金属加工（铜吊饰），伊拉克

前8千年[编辑]

畜牧业，古代近东
石灰：杰里科

前7千年[编辑]

公元前6200年：地图，Çatalhöyük
亚麻织物

前6千年[编辑]

灌溉，新月沃土
犁，美索不达米亚

前5千年[编辑]

公元前5000-4500年：漆，中国
公元前5000-4500年：桨，中国
啤酒、面包，苏美尔
轮轴组合，美索不达米亚

前4千年[编辑]

公元前4000年：运河，美索不达米亚
公元前38世纪：修筑道路，英格兰
公元前3630年：丝绸，中国
公元前3500年：夹板，埃及
公元前3500年：楔形文字，苏美尔
公元前3500年：手推车，苏美尔
公元前3100年：排水，印度河流域文明
牙外科，印度河流域文明
青铜器，苏萨
水泥，埃及
船，埃及

前3千年[编辑]

公元前3000年：青铜，美索不达米亚[34]
公元前3000年：莎草纸，古埃及[35][36]
公元前3000年：聖書體，古埃及
公元前2800年：肥皂，美索不达米亚
公元前2800年：钮扣，印度河流域文明
公元前2600年：人造污水管道，印度河流域文明
公元前2500年：船坞，古埃及[37][38]
公元前2500年：抽水马桶，印度河流域文明(另有一说为中国西汉时期)
公元前2400年：造船厂，印度河流域文明
公元前2000年：货币
雪撬，斯堪的纳维亚
蜡烛，古埃及

前2千年[编辑]

公元前2000年：音乐记谱法，苏美尔[39]
公元前2000年：马战车，俄罗斯、哈萨克斯坦[40]
公元前2000年：玻璃，古埃及[41]
公元前1700年：字母，腓尼基(黎巴嫩)[42]
公元前1500年：播种机，巴比伦尼亚[43]
公元前1500年：金属货币，腓尼基(黎巴嫩)[44]
公元前1500年：剪刀，古埃及[45]
公元前1200年：剑，古埃及[42]
橡胶，美索不达米亚
滴漏，古埃及
钟，中国

前1千年[编辑]

弹弓，近东
公元前7世纪：硬币，吕底亚
公元前6世纪：糖，印度
公元前6世纪：假牙修复术，伊特鲁里亚
公元前6世纪：投石机，中国
公元前6世纪：弩，中国
公元前6世纪：整容，印度
公元前5世纪：指南针，中国
公元前4世纪：螺丝，希腊
公元前3世纪：滑轮，阿基米德
公元前3世纪：里程表，阿基米德
公元前150年：星盘，喜帕恰斯
公元前2世纪：羊皮纸，帕加马
公元前1300年：漢字，中國
公元前1世纪：吹玻璃，叙利亚
公元400年：拉丁字母，古羅馬
公元前87年：时钟机构，希腊
公元前40年：滚动轴承，古罗马

第1千年[编辑]

50年：犁板，高卢
1世纪：汽转球，埃及
1世纪：方向舵，中国
105年：纸，蔡伦
132年：地动仪，张衡
3世纪：独轮手推车，诸葛亮
3世纪：马蹄铁，德国
300年：伍兹钢，印度
4世纪：马蹬，中国
4世纪：牙膏，埃及
7世纪：风车，波斯
673年：希腊火，拜占庭帝国
700年：鹅毛笔
9世纪：黑火药，中国
852年：降落伞，西班牙
900年：马项圈，欧洲
10世纪：火药筒式火箭，中国
木版印刷：中国
手纺车，中国或印度

第2千年[编辑]
11世纪[编辑]

1041年：活字印刷术，毕升

12世纪[编辑]

1128年：加农炮，中国

13世纪[编辑]

1280年代：眼镜，意大利
机械钟表，意大利
砂纸，中国

14世纪[编辑]

1350年：吊橋，秘鲁

15世纪[编辑]

火绳钩枪、来复枪，欧洲
1441年：雨量测量器，蒋英实
1450年代：字母表、活字印刷术，约翰内斯·古腾堡
1451年：眼镜用凹透镜，德国
1490年：地球仪，马丁·倍海姆
1498年：牙刷，中国

16世纪[编辑]

1500年：滚珠轴承，莱奥纳尔多·达芬奇
1500年：剪刀，莱奥纳尔多·达芬奇
1510年：怀表，彼得·亨莱因
1540年: 二乙醚: Valerius Cordus
1581年: 钟摆: 伽利略
1582年: 教皇历: 多名发明者
1589年: 织袜机: William Lee
1593年: 温度计: 伽利略
步枪，歐洲人
铅笔，英国人

17世纪[编辑]

1608年: 望远镜: 漢斯·李普希
1609年: 显微镜: 伽利略
1623年: 自動计算器: Wilhelm Schickard
1630年: 计算尺: 威廉·奥特雷德
1631年: 游标尺: Pierre Vernier
1642年: 加法机: 布莱士·帕斯卡
1643年: 晴雨表: 托里拆利
1645年: 真空唧筒: Otto von Guericke
1657年: 摆钟: 克里斯蒂安·惠更斯
1679年: 高压锅: Denis Papin
1698年: 蒸汽机: Thomas Savery
1700年: 钢琴: 巴托洛米奥·克利斯托弗利

18世纪[编辑]

1701年: 条播机: Jethro Tull
1712年: 蒸汽活塞发动机: 湯瑪斯·紐科門
1710年: 温度计: René Antoine Ferchault de Réaumur
1711年: 音叉: 約翰·朔爾
1714年: 水银温度计: 丹尼尔·法伦海特
1730年: 四分仪: Thomas Godfrey
1731年: 六分仪: John Hadley
1733年: 飞梭: John Kay (Flying Shuttle)
1742年: Franklin stove（富兰克林炉）: 本杰明·富兰克林
1750年: 平底船: Jacob Yoder
