弓道

弓道

弓道




弓道




使用武器
和弓、箭


創立國
 日本


創立年
1920年


創始者
大日本武德會
日本弓道聯盟


源流
弓術


流派
#流派


主要技術
#射法八節


組織連結
國際弓道聯盟




日語寫法


日語原文
弓道


假名
きゅうどう


平文式罗马字
Kyūdō






流鏑馬


弓道是日本傳統的一種競技運動，也是一項源遠流長的古武道，由古代的弓術演變而來的一種儀式化的運動。弓道的基本要求，是運用和弓把箭射到標靶（的）之上，而當中涉及的動作、修養、精神力、禮儀等，都能充份鍛練弓手的身心。古代的弓術是包含著戰術、武藝的戰鬥意義，如今則已發展成一項與健康體育有關的運動。不過難得的是，有許多古老的弓道流派至今仍然存在，更能將古有的弓術精神與現代的弓道融合並存，令弓道的傳承得以延續。部份弓道流派與地方上的弓道同好會合作，建立全日本弓道聯盟，設定段位制度，進一步確立弓道的規模。



目录


1 流派
2 歷史

2.1 起源（繩文時代至古墳時代）
2.2 古代（飛鳥時代至平安時代初期）
2.3 中世至近世（平安時代至江戶時代）
2.4 明治年代至大正年代
2.5 關於射法的爭議
2.6 昭和年代至二戰結束
2.7 戰後
2.8 戰後的學校弓道
2.9 現在發展


3 射法八節

3.1 踏足
3.2 構身
3.3 上箭
3.4 舉起
3.5 拉開
3.6 集中
3.7 分離
3.8 殘心（殘身）


4 基本用具
5 弓道場

5.1 近靶場
5.2 遠靶場


6 服裝
7 競技形式

7.1 競技項目
7.2 競技方法
7.3 大學弓道


8 日本弓道著名人物

8.1 大和日置流（吉田流）
8.2 伊賀日置流
8.3 一貫流
8.4 本多流
8.5 大和流
8.6 無影心月流
8.7 隨波齋流
8.8 小笠原弓馬流
8.9 武田弓馬流（流鏑馬）
8.10 其他


9 主要競技大會
10 與西式射箭運動的關係

10.1 西式射箭與弓道的互動
10.2 兩者的主要異同


11 備注
12 參見
13 參考文獻
14 外部連結



流派[编辑]
現存的弓道流派尚有小笠原流、日置流、本多流、大和流等，當中有不少流派仍相當活躍於弓道的最前線。由於現代的弓道已不僅是具備軍事格鬥意義的武術，而是加入了禮儀要素所發展而成的一套活動系統，所以今時今日的弓道亦有所分類。有以小笠原流為代表的「禮射系」，與及以日置流為代表，依然重視戰場實利，強調準繩及力度的「武射系」。另外，還有從日置流的「堂射流派」所派生出來，改變了騎射風格的另一支「武射系」流派本多流。
歷史[编辑]
起源（繩文時代至古墳時代）[编辑]




平安時代初期的弓術






江戶時代的禮儀弓術


弓箭的歷史可以追溯至石器時代。當時的弓箭主要是利用簡單的木製弓，加上經過磨研的石鏃組合而成。這種弓箭大概在日本的繩文時代草創期（13000年至10000年前）就已經出現，主要用作狩獵。部份弓箭上有塗漆裝飾，說明當時的狩獵工具可能具有一定程度的咒術、迷信用途。進入彌生時代後，社會開始從狩獵主導轉型至農耕主導，人們的生活雖然有所改變，但每當出現需要主動爭奪或保護既有土地或水源的情況時，弓箭仍會以武器的形式而為人所運用。這時候的人為了加強弓箭的威力，都會改良弓箭的制式，尤其開始注重弓的製作。根據古墳時代文獻（亦即魏志倭人傳）的記載，當時日本人的弓已經大致發展出現代和弓的原型。
古代（飛鳥時代至平安時代初期）[编辑]
在飛鳥時代文獻《日本書紀》記述中已經出現「馬的射」的字眼，證明當時弓術已發展至「騎射」的水平。飛鳥時代末期的文武天皇更訂立了「大射祿法」。《續日本紀》記載奈良時代騎射文化已經相當流行。聖武天皇年代更有崇拜弓箭（或是弓箭狀的糕團）藉以驅散疫病的習俗，開始出現對弓箭的神格化，這跟日後弓道中的禮儀或許有一定的關係。不過可惜的是，對於古代弓術禮儀形式的史料大都失傳，難以證實現代弓道的禮儀到底是否確實承傳自古時。
中世至近世（平安時代至江戶時代）[编辑]
在這數百年間，和弓的構造進行了大型的進化。自從平安時代出現了武士這個階層之後，騎射與弓術逐漸成為了武士們的武藝重點。而騎射及弓術這些實戰武術，亦成為了戰國中期大部分戰事當中的重要戰鬥技術。而且，如前所述，日本人有相信「弓箭能夠驅邪」的信仰傾向，這令戰場上弓箭的使用率更為顯著地增加（現在日本各地仍有很多信奉破魔弓的習俗）。鎌倉時代有所謂「騎射三物」，分別是「流鏑馬」、「笠懸」、「犬追物」，其實是三個考驗武士騎射技術的挑戰項目。


「流鏑馬」

射手騎著奔跑中的馬匹，向標靶連續發射特別製作的「鏑矢」（一種響箭）。馳馬的直線跑道約有218米長，射手的左方遠處會設有三個標靶，與跑道間的距離約有5米，標靶本身則設置在2米高的水平（這些距離在不同的流派中可能會有些微的差別）。另外，射手需要穿著狩獵的裝束，這是禮儀的一環。

「笠懸」


亦稱「笠掛」。在一段設置了多個標靶的直線跑道上，射手騎著疾走中的馬匹，瞄準那些安放在較低位置的標靶射箭。「笠懸」本來是用於訓練騎射時瞄準低處敵人的技巧，相對於「流鏑馬」的禮儀性，更具備實戰意義。名字來源據稱是因為源賴朝於群馬縣新田郡笠懸町進行該項活動而來。

「犬追物」


在一個廣闊的「馬場」裡放進約150匹狗隻，然後三十六名騎著馬的射手分成數組（每組有十二名射手），在指定時間內射倒狗隻，多者取勝。場內同時會有兩名裁判監視賽事。
不過，在室町時代及安土桃山時代，由於較為先進的西方火繩鉤槍開始引入日本，使傷敵效能較弱的弓箭的應用度一度急劇衰退。在戰國後期，弓箭不再是戰場上的主要戰力，幸好「弓射」的技術依然能以武士武藝象徵的形象而繼續受到重視。後來到了天下泰平的江戶時代，弓藝射術便進而成為一種可以同時鍛鍊身心的傳統藝術，自此發展出漸具規模的弓術流派與射術準則。
明治年代至大正年代[编辑]
弓術本來是武士群的武藝重要象徵之一，可是這種觀念在江戶、明治交替的時代間，產生了巨大的變化。江戶才期的文久二年（1862年），幕府廢除了「弓術上覽之儀」（一種以弓術主導的御前禮儀），同時在講武所（武術學校的一種）的教授科目中把弓術剔除。在慶應三年（1867年）的大政奉還階段，弓術的傳統地位，隨著幕藩體制及武士社會架構的崩潰而迅速大幅衰落。明治四年（1871年），日本正式推行廢藩置縣，全國包含武術教育的一般學校都被新式的藩校所取締，不僅弓術，就連其它各類武術都消聲匿跡，一蹶不振。
明治維新後幕府制度崩潰，由於社會上不再存在著明顯的階級制度，令「武術」及「武藝」這些以往曾被視為具備高級文化身份象徵的藝術性活動，失去了一貫的目的。自從文明開化、歐化思想開始導入日本社會，令「武術」的概念逐漸被賦予一種「追不上時代」的印象，弓術的藝術地位亦慢慢地衰退下來。明治維新之前，攜弓本來是一種武士階級的特許身份象徵，可是維新之後弓術逐漸淪落為只供社會低下階層的娛樂，連一般庶民都可以隨意持弓、用弓。當時弓箭之戲流落民間，市面上出現很多「賭弓場」，以射箭作為賭客的玩藝項目。在這個年代中，幸而有一批弓術家[1] 各自開設自宅道場，為了讓他們所重視的弓術文化得以存續，而一直竭力宣揚正規的弓道，勉力保住了弓道的命脈及傳統文化。
另一方面，明治中葉的實行徵兵制的日本，展開了與俄羅斯、中國（清代）之間的戰事。為了激勵人民的愛國心，日本當局大肆開拓國民精神教育，於是一些已經衰落的古武道精神概念便重新受到國家重視，弓道亦在其中。有見於國民開始失去了從前令整個民族自豪的崇高精神，一群居於京都對武道方面有理想的武術家，匯聚各種武道及武術的團體，於明治28年（1895年）組織成「大日本武德會」，並將本部設置在京都平安神宮之內。武德會的目的在於令一般庶民能再認識武士道的精神，同時重拾對武術的熱心；另一方面，安排在學校教育的範疇中加入弓術，希望能透過獎勵參與的形式讓學童鍛鍊心身，同時讓弓道得以普及化。
在大正8年（1919年），「武術專門學校」改稱為「武道專門學校」，同時「弓術」亦正式改稱為「弓道」，由傾向追求武術及技術極致的專業，改變為重視日本本土精神涵養的學問。不過，不能諱言的是，當時弓道的發展亦有其不當之處。最明顯的情況是，當弓術於明治年間處於衰退期流落風俗時，一般大眾都會持有「射箭只要射中就可以了」的草率隨性心態，而改革後的弓道家卻往往會有「射箭最重要的是姿態及規格，能否射中都不重要」的矯枉過正的心態，這類過度追求精神性對於弓道的發展亦不健康。
