魔方





提议将该条目分割到新条目三阶魔方。（讨论）  







本条目的引用需要进行清理，使其符合格式。（2014年5月22日） 
参考文献应符合正确的引用、脚注及外部链接格式。 


 本文介绍的是魔方系列玩具。

关于通常意义上的魔方，请见“三阶魔方”。
关于解法说明，请见“速解魔方”。

















魔方


魔方原状




转动魔方



发明者
匈牙利建筑学教授暨雕塑家鲁比克·艾尔内


类型
机械益智玩具


分类


正阶魔方
二阶魔方至33阶魔方


异形魔方
改造的正阶魔方，多轴魔方，电子魔方，魔板，魔表等


魔方，在台湾称为魔术方块，在香港称为扭计骰，为由匈牙利建筑学教授暨雕塑家鲁比克·艾尔内于1974年发明的机械益智玩具[1]，最初的名称叫Magic Cube[2]，1980年Ideal Toys公司于贩售此玩具，并将名称改为Rubik's Cube[3]。
魔方在1980年代最为风靡，至今未衰。截至2009年1月，魔方在全世界售出了3亿5千多万个[4][5]。面世不久后，很多类似的玩具也纷纷出现，有些出自发明人鲁比克，包括二阶、四阶和五阶版本的魔方；有些则是出自他人之手。



目录


1 魔方的历史

1.1 早期的尝试
1.2 第一个魔方
1.3 流行
1.4 更多的魔方
1.5 比赛


2 细节

2.1 配色

2.1.1 日本配色
2.1.2 官方配色
2.1.3 V-Cube公司配色
2.1.4 其他配色
2.1.5 韩国配色


2.2 结构

2.2.1 中心块
2.2.2 边块
2.2.3 角块


2.3 书写方式


3 延伸

3.1 四轴魔方

3.1.1 钻石魔方
3.1.2 金字塔魔方


3.2 六轴魔方

3.2.1 二阶魔方
3.2.2 三阶魔方
3.2.3 四阶魔方
3.2.4 五阶魔方
3.2.5 六阶魔方
3.2.6 七阶魔方
3.2.7 八阶或以上魔方


3.3 八轴魔方
3.4 十二轴魔方

3.4.1 亚历山大之星
3.4.2 五魔方


3.5 多轴魔方

3.5.1 tuttminx


3.6 其他魔方

3.6.1 Square one


3.7 电子魔方

3.7.1 E-CUBE电子魔方


3.8 魔方的Mod制造


4 世界魔方协会（WCA）
5 玩法、比赛规则[13]

5.1 竞速
5.2 盲拧
5.3 单拧
5.4 脚拧
5.5 最少步骤还原
5.6 多个盲拧


6 世界纪录

6.1 三阶魔方官方纪录
6.2 非官方纪录


7 魔方数学方程式

7.1 变化数
7.2 制造的极限
7.3 电脑与魔方

7.3.1 上帝的数字




8 对于世界的影响

8.1 生活中的魔方
8.2 电影中的魔方


9 注释
10 参考条目
11 参考文献
12 外部链接



魔方的历史[编辑]
早期的尝试[编辑]
1970年三月，Larry Nichols发明了“Puzzle with Pieces Rotatable in Groups”，并申请了加拿大专利，是个2×2×2的魔方，但是每个方块之间是用磁铁互相吸在一起。1972年获得美国专利 3,655,201，比鲁比克教授的魔方早两年。
第一个魔方[编辑]







1980年，魔方套装，在匈牙利Ideal Toys公司制造的玩具。









魔方的色块




鲁比克·艾尔内是匈牙利的建筑学和雕塑学教授，为了帮助学生们认识空间立方体的组成和结构，所以他自己动手做出了第一个魔方的雏形来，其灵感是来自于多瑙河中的沙砾[6]
1974年，鲁比克教授发明了第一个魔方（当时称作Magic Cube），并在1975年获得匈牙利专利号HU170062，但没有申请国际专利。第一批魔方于1977年在布达佩斯的玩具店贩售[7]。与Nichols的魔方不同，鲁比克教授的零件是像卡榫一般互相咬合在一起，不容易因为外力而分开，而且可以以任何材质制作。
1979年九月，Ideal Toys公司将魔方带至全世界，并于1980年一、二月在伦敦、巴黎和美国的国际玩具博览会亮相。
展出之后，Ideal Toys公司将魔方的名称改为Rubik's Cube，1980年五月，第一批魔方在匈牙利出口[7]。
流行[编辑]
魔方广为大众喜爱是在1980年代。从1980年到1982年，总共售出了将近200万个魔方。1981年，一个来自英国的小男孩，派翠克·波塞特（Patrick Bossert）写了一本名叫《你也能够复原魔方》（ISBN 978-0-14-031483-0）的书，总共售出了将近150万本[7]。据估计，1980年代中期，全世界有五分之一的人在玩魔方[6]。
更多的魔方[编辑]
由于魔方的巨大商机，1983年鲁比克教授和他的合伙人一同开发了二阶和四阶魔方[8]。并于1986年制造了五阶魔方[9]。
2003年，希腊的Panagiotis Verdes申请了五阶到十一阶魔方的专利（五阶魔方的结构略与鲁比克教授的魔方不同），并于2008年在V-Cube公司生产五阶、六阶和七阶的魔方。
许多中国公司生产了复制或者改进的鲁比克版本或者V-Cube公司版本的魔方。其中最有名的是包大庆的大雁公司，他们生产孤鸿、凌云、轮回、展翅以及现在的磐石型号。尽管这些产品的合法性值得怀疑，但是相较于原始版本的产品，其较佳的转动性能使得许多专家级别的竞速玩家更愿意使用。
比赛[编辑]
根据吉尼斯世界纪录第一场魔方比赛于1981年3月13日，第一名是慕尼黑出生的Jury Froeschl，花了38秒。
第一个国际性的比赛于1982年6月5日在布达佩斯举行，当时的比赛项目只有速解魔方，第一名是Minh Thai，花了22.95秒，之后又逐渐增加了其他比赛规则。

2003年起，世界魔方协会开始定期举办比赛，并记录了1982年和2003年之后正式比赛的最佳成绩[10]。
2004年，WCA使用较精准的Stackmat计时器来计时，增加比赛的准确性。
2007年，法国的Thibaut Jacquinot以9.86秒的成绩成为首个在10秒内复原魔方的人。
