科系


本条目介绍的是科系。关于大学教授和研究的知识分科，请见“学科列表”。


科，指的是高级职业学校、专科学校与工业学院的教学单位；系，广义而言指的是大学、学院、科技大学、技术学院内的教学单位，狭义而言则只单指科技大学、技术学院之教学单位；而学系则特指大学或学院的教学单位，科技大学与技术学院之教学单位则不得称作学系。科与系经常连称，用于称呼高职、专科学校、大学、学院、科技大学与技术学院内的教学单位。近年来被教育部所引进的学位学程之制度，由于所提供之学位与课程与一般科系无异，因此口语中的科系也经常包含学位学程。
在大学与科技大学之中，每三个性质相近之科系可组成一间学院；学院与技术学院之内性质相近的科系，则可组成一个学群。科系之下可依照科系性质设立相关的分组，如应用外语系之下可能会有英语组和日语组。
本条目列出了台湾现时各大专院校的科系。

点列项目




目录


1 常见科系列表

1.1 语言

1.1.1 亚洲

1.1.1.1 中国语文
1.1.1.2 台湾语文
1.1.1.3 日本语文
1.1.1.4 华语文
1.1.1.5 亚洲其他语文


1.1.2 欧洲
1.1.3 英美
1.1.4 其他


1.2 社会服务

1.2.1 社会工作
1.2.2 老年服务
1.2.3 儿童保育


1.3 人文
1.4 宗教学
1.5 社会及行为科学

1.5.1 社会学
1.5.2 民族学
1.5.3 政治学
1.5.4 心理学
1.5.5 地理学
1.5.6 经济学
1.5.7 区域研究
1.5.8 公共行政
1.5.9 国际事务
1.5.10 其他


1.6 法律
1.7 文化创意产业
1.8 商业与管理

1.8.1 商学
1.8.2 会计学
1.8.3 科技商务
1.8.4 企业管理
1.8.5 资讯管理
1.8.6 贸易学
1.8.7 财务金融
1.8.8 风险管理
1.8.9 财政学
1.8.10 行销与流通
1.8.11 医务管理
1.8.12 物业管理
1.8.13 人力资源管理
1.8.14 其他


1.9 传播

1.9.1 大众传播
1.9.2 资讯传播
1.9.3 广播电视
1.9.4 图书资讯
1.9.5 公共关系
1.9.6 图文传播
1.9.7 新闻
1.9.8 广告
1.9.9 其他


1.10 艺术

1.10.1 音乐
1.10.2 美术
1.10.3 舞蹈
1.10.4 戏剧
1.10.5 表演艺术
1.10.6 艺术设计
1.10.7 其他


1.11 设计

1.11.1 数位多媒体设计
1.11.2 空间设计
1.11.3 工业设计
1.11.4 工艺设计
1.11.5 视觉传达设计
1.11.6 时尚设计
1.11.7 其他


1.12 医学美容
1.13 化妆品
1.14 教育

1.14.1 综合教育
1.14.2 特殊教育
1.14.3 普通科目教育
1.14.4 专业科目教育
1.14.5 学前教育
1.14.6 成人教育
1.14.7 教育行政
1.14.8 教育科技
1.14.9 其他


1.15 理学
1.16 工程

1.16.1 电机电子类
1.16.2 资讯工程类
1.16.3 土木营建类
1.16.4 化工材料类
1.16.5 机械工程类
1.16.6 工程管理类
1.16.7 工程科学类
1.16.8 生物工程类
1.16.9 航空工程类
1.16.10 环境工程类
1.16.11 生医工程类


1.17 农学
1.18 生命科学
1.19 医药卫生

1.19.1 医学
1.19.2 公共卫生
1.19.3 药学
1.19.4 复健医学
1.19.5 营养学
1.19.6 医学技术与检验
1.19.7 牙医学
1.19.8 护理


1.20 兽医
1.21 观光餐旅

1.21.1 观光事业
1.21.2 餐旅管理
1.21.3 餐饮厨艺
1.21.4 会展产业
1.21.5 旅馆管理
1.21.6 休闲游憩与旅游
1.21.7 其他




2 参见
3 外部链接



常见科系列表[编辑]
语言[编辑]
亚洲[编辑]
中国语文[编辑]


中国语文学系
中国文学（学）系
中国文学与应用学系
国文学系
国语文学系
文学系
应用中国文学系
应用中文（学）系


台湾语文[编辑]


台湾语文与传播学系
台湾文学系
